100644 blob d8a52c2eccd0c306c60ab402bfe25965dd06c6f1	.gitattributes
100644 blob c6d76f1c574c1c85cb2bb519ef4d21cb8e34623e	CONTRIBUTING.md
100644 blob b0a8e9b81083294360c69b4ec45d3d39a2b28197	LICENSE
100644 blob 730033651bd95551b5e0c34189ec823d07a174b1	README.md
100644 blob e54ba8be6b03165555385b9c79231deb073b22e9	SECURITY.md
100644 blob c306633ce25ef919b75f099a8165d79128b7c263	biome.json
100755 blob 9ac8c70d582e5964c6892d8a1d1395919cc3983e	mini-test.sh
100644 blob 76717f78ddaf855ff109afd832379350e398924f	package-lock.json
100644 blob 3e736d36102347bedd25b8138115be11ae632a7e	package.json
100644 blob 90b6a36fff102c2ee23e7b2356c9c59fcdb1e660	packages/agent/CHANGELOG.md
100644 blob b81d661e0238f8a9075b72e7298387bfc9912354	packages/agent/README.md
100644 blob a83b8eead4d1ef14a8623534d0a1b2332512b167	packages/agent/benchmark/session/README.md
100644 blob 57f8f5b11d7833d65d922ecc349d1afc5653faea	packages/agent/benchmark/session/allocation-profile-worker.ts
100644 blob 4357606130b2b72ebb80a18a88756c0fa872225a	packages/agent/benchmark/session/allocation-profile.ts
100644 blob 8abd56ec5780258bb890c3dd449b14d0b4f2d52a	packages/agent/benchmark/session/benchmark.ts
100644 blob 2eec31f8e2b44af075fce9b4dc9c94990cbea238	packages/agent/benchmark/session/loaded-footprint-worker.ts
100644 blob 273422c1cece8c0d6e0afb945d29300d7e9541fb	packages/agent/benchmark/session/loaded-footprint.ts
100644 blob 2647fa5c2e08330cefba72a2e0b904cea27b963f	packages/agent/benchmark/session/session-repo-targets.ts
100644 blob ceef46719218668aa61f184bad10acba1e53d9be	packages/agent/benchmark/session/session-repo.bench.ts
100644 blob f7a49d6e835700cbc3679e34f40bebd65fcb484e	packages/agent/benchmark/session/storage-targets.ts
100644 blob ca35b120ca9f74a76924f54cc806f1e441e77770	packages/agent/benchmark/session/storage.bench.ts
100644 blob 674e8c305d53407bf6137747e940e495b3debc1c	packages/agent/benchmark/tsconfig.json
100644 blob e0bff1672ce43277b82bb8bd6b5a6baddad9a7f6	packages/agent/docs/assistant-durability.md
100644 blob c634465768bb64dc00d9d44df1dc59e73205e20b	packages/agent/docs/harness.md
100644 blob 396aadcc73c7da8fce9b62ae86e6ac37f93d11c3	packages/agent/docs/mobile-handoff/01-harness/01-delta/FINDINGS.md
100644 blob ff29bbfeb712caedcb33300a01c16b489e383ed6	packages/agent/docs/mobile-handoff/01-harness/01-delta/append-decision.md
100644 blob f4705622058e7e662a6b9931d9b17304e17ed748	packages/agent/docs/mobile-handoff/01-harness/01-delta/delta-impl.ts
100644 blob 0c2f6b239d111b77e87ec5cdfc9a40bdb5b55ab1	packages/agent/docs/mobile-handoff/01-harness/01-delta/delta.bench.ts
100644 blob b7a1bee6481e0b11cf3a47b79aef7ae98b4155af	packages/agent/docs/mobile-handoff/01-harness/01-delta/delta.examples.ts
100644 blob 506f7e4c9714fe1443632a9aa33a0ab8b0be2d33	packages/agent/docs/mobile-handoff/01-harness/01-delta/delta.md
100644 blob a0e09c1cbb77f3d29b663ea18d70f7303fd89ee0	packages/agent/docs/mobile-handoff/01-harness/01-delta/delta.test.ts
100644 blob 80c0b5b96b5ac773014810f306dfae336953141a	packages/agent/docs/mobile-handoff/01-harness/01-delta/delta.ts
100644 blob 67e3703b5995ddf8c2cc14885f19395b8fcb725f	packages/agent/docs/mobile-handoff/01-harness/02-scopes/implementation-handoff.md
100644 blob 19aa2de6b63c1447504992a407f80844620f794a	packages/agent/docs/mobile-handoff/01-harness/02-scopes/scopes.md
100644 blob 364ff423a40df66b972f17890b1b7aa0ce304017	packages/agent/docs/mobile-handoff/01-harness/02-scopes/scopes.variance.ts
100644 blob 95a6e3e74ed6ba2aebbe2663749831378c5f9ac6	packages/agent/docs/mobile-handoff/01-harness/03-execenv/bash.after.ts
100644 blob ec4d05a5718ac93894949e9177ce611f64492adf	packages/agent/docs/mobile-handoff/01-harness/03-execenv/execenv.md
100644 blob 2e3719970a04fc6155af24fb54f2f77357219d9e	packages/agent/docs/mobile-handoff/01-harness/03-execenv/nodejs-env.diff
100644 blob c27be59815d9f1ae48b26f44a456a1bd82bec841	packages/agent/docs/mobile-handoff/01-harness/03-execenv/nodejs-env.test.diff
100644 blob 3d10fea342d6f17fb107df6af0f25f7f82c268f8	packages/agent/docs/mobile-handoff/01-harness/03-execenv/output-capture.ts
100644 blob dc81efc997819684b7cc048a21ffc9f378b2816d	packages/agent/docs/mobile-handoff/01-harness/04-tool-output/bash-worked-example.md
100644 blob 2919a441451f51482594fee5c304ee0f604f15aa	packages/agent/docs/mobile-handoff/01-harness/04-tool-output/harness-tools.md
100644 blob eef04ebd5adb1a33fe4a647ecfe563c5dea9c5dc	packages/agent/docs/mobile-handoff/01-harness/04-tool-output/rate-limiting.md
100644 blob f96f15c612b4b09796caf6e224f0ba654c3938cd	packages/agent/docs/mobile-handoff/01-harness/05-assistant-output/message-update.md
100644 blob e576fabc8c1f2a0c76075eace05ab8f024891a06	packages/agent/docs/mobile-handoff/02-plugins/01-facets/facets.md
100644 blob fffda9b628a26748075fc707e979c229ee000868	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/README.md
100644 blob fb597ecc6bfcab660001a7b67fcbdc01534df6bf	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/package.json
100644 blob f917c767e769e247ba4e78fae9a851ac66adb227	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/bench.ts
100644 blob eda12e7fadc9622bb92b756f098a46eecbe493e6	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/demo-facet.ts
100644 blob 5f3692435894b36c54d3698bd677da42defb664c	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/escape-audit.ts
100644 blob 0bdf0a9b45e7f0c5d45faade52bdfccb3647c209	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/facet-example.js
100644 blob 48cf8f27bc6b92a7792c63ec0696cacd8c1dbbfd	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/iso-vs-ctx.ts
100644 blob d6c5b42f7f9670f21d79c86e5abe0fe8943a02cc	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/leak.ts
100644 blob b43c46c82ed62f263803e3389b06352633545252	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/markdown-bundle.js
100644 blob d8a2f211e331f546f90cd0a1072b02de5f134ede	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/membrane.ts
100644 blob a9574edaf1cb5dea6f925dc763559b8a8678dea2	packages/agent/docs/mobile-handoff/02-plugins/02-sandbox/src/property-test.ts
100644 blob 8ac7c5c1fae5e75c2ac571c65f9e8159e6006ce5	packages/agent/docs/mobile-handoff/README.md
100644 blob 1189fd3ec2201e2fc74e30a90acc77898aec455a	packages/agent/docs/pico-v3.md
100644 blob c013dc8f656a8a29a839824046c75c7324efe4e8	packages/agent/docs/pico/pico-handoff.md
100644 blob 4633fc6acc4937e44bbe7882544ac9f4d962b7ed	packages/agent/docs/pico/pico-usage-guide.md
100644 blob 693ea2c5c26ad2c810f4582a443eccea47a02a69	packages/agent/docs/pico/pico-v3.md
100644 blob 72669c49da752f42bba3475605e99546a8d84a13	packages/agent/docs/pico/pico-work.md
100644 blob 1e1188d5a3a0c3cb1b0eeca6256420df3c056016	packages/agent/docs/pico2.md
100644 blob cc1ab59f339286ddd26b04a0c9affad9d47b2e20	packages/agent/docs/plugins.md
100644 blob 1c8f6fc9de6e693a2e6993d53948ba8326f66a53	packages/agent/docs/post-wp05-roadmap.md
100644 blob 56802dd9ea61fdfbba747e84609993b214791845	packages/agent/docs/rpc.md
100644 blob b043d1a73674335f0ec9f60ee929083b75ef0a0d	packages/agent/docs/runtime-simplification.md
100644 blob 17a754082b71c162e3ad5ff2384e61ef2e60ef8b	packages/agent/docs/telemetry-schema.md
100644 blob e820685dcb92e0b10f95493f2736c87cd6df6b76	packages/agent/docs/telemetry.md
100644 blob f4a1e1f38067ff02466d78c55f13472c31446beb	packages/agent/docs/tool-durability.md
100644 blob c8a2c81009fd741d5a5ee13288e4ee2358572d7c	packages/agent/docs/values.md
100644 blob 49bb903e5f5073ce8a62949bfc2f84e09b40bf4c	packages/agent/docs/work-packages/00-runtime1-removal.md
100644 blob d52f3c34945c8d9fd270d16d11166f50da420579	packages/agent/docs/work-packages/01-bound-values-lists.md
100644 blob 83b1e4161756f416b0ccabb663b66565085b6aa7	packages/agent/docs/work-packages/02-atomic-run-acceptance.md
100644 blob e584103f362b7ba8d542e20f2583c027b1406daa	packages/agent/docs/work-packages/03-remove-drive-deadlines.md
100644 blob 6cfc6bfbaa6602f77573f9487d10060b531deb4e	packages/agent/docs/work-packages/04-mutation-publication.md
100644 blob b1deaffa78f442ae149473af7e04c66745a685e3	packages/agent/docs/work-packages/05-direct-durable-drive.md
100644 blob 1e22e89ea22acdfc62d1a25ea69197eece203461	packages/agent/docs/work-packages/06-session-branch-lane-separation.md
100644 blob cc04353b820159da010f2d0b735426489aba1447	packages/agent/docs/work-packages/07-sqlite-host-ownership-live-forks.md
100644 blob 3b48c066dab0b237e26c5a91da4aeda2de61850e	packages/agent/docs/work-packages/08-named-branch-streaming-forks.md
100644 blob c9106b2f93f3ba30f194864046e2badbfb9a614a	packages/agent/docs/work-packages/09-lane-snapshot-settled-tools.md
100644 blob 579e65419476c07ba481859f2b8c020ff52c3a0d	packages/agent/package.json
100644 blob 65a32e3b727dd2b80e245de877a5ea94b1b08188	packages/agent/scripts/generate-telemetry-docs.ts
100644 blob 193e3faf9607fee37207c1cd9ec337f1eab8cec5	packages/agent/src/agent-loop.ts
100644 blob 0de7edd83029743e59a174c8b9b994282fd5f8a3	packages/agent/src/agent.ts
100644 blob 55b853e137cd5a4abe372e90742e5d924e17e72c	packages/agent/src/harness/agent-harness.ts
100644 blob 586f1eb122ecd154d422abd2c2d2585051b85696	packages/agent/src/harness/compaction/branch-summarization.ts
100644 blob 065bada5d216118af45497cc82b19e3972a83433	packages/agent/src/harness/compaction/compaction.ts
100644 blob 7fd3aac0261bb341a387649fa9b23397a7305ce4	packages/agent/src/harness/compaction/utils.ts
100644 blob 19b4e3dd000beb1fa4c665397d00f2c6f3c9758c	packages/agent/src/harness/config.ts
100644 blob b2a4fe4a562a3acdb979de365777bd5a19768915	packages/agent/src/harness/context.ts
100644 blob 582a653aebdbee5cd5b157b6e7d59db86a9081b2	packages/agent/src/harness/env/nodejs.ts
100644 blob 99b7c8881acdedf9a5f8a790bb916c0dc32c01a0	packages/agent/src/harness/events.ts
100644 blob 23c58e4b1ea73fd732888d36a22a13248466b90a	packages/agent/src/harness/execution/assistant.ts
100644 blob 903301f23dc7f688314ddb7b8f69eea60d01cfaa	packages/agent/src/harness/execution/effect-gate.ts
100644 blob 09c383f576b1c2f65f2be0bff1764cbb5315d88c	packages/agent/src/harness/execution/tools.ts
100644 blob 1a6d18f41f0b3ad58462b6e787c5911f4a7af14f	packages/agent/src/harness/hooks.ts
100644 blob dbb66dd0b17599a10ef7f12827f31de369a14e5c	packages/agent/src/harness/messages.ts
100644 blob 2d14b72199369dc14b3c9be17f7616c80c501fe1	packages/agent/src/harness/prompt-templates.ts
100644 blob aac194ace69e526014f1ec1c22f7a2100d95e39d	packages/agent/src/harness/result.ts
100644 blob 0a3a9729b72b7db65357919594d6c9aad2c41592	packages/agent/src/harness/runtime/drive.ts
100644 blob dbf5d1e12b81bb481be3f77fe376db47c43a5762	packages/agent/src/harness/runtime/drive/boundary.ts
100644 blob 18310edc0c2b204eb17a0184da56274f5849aefd	packages/agent/src/harness/runtime/drive/checkpoint.ts
100644 blob 1a11a5f8ddd3fcccb6f7521053b679e7e4535f36	packages/agent/src/harness/runtime/drive/deferred.ts
100644 blob 15d305e6946fe42241982386b5b499f1958ace86	packages/agent/src/harness/runtime/drive/generation.ts
100644 blob 8e99d10db77247a2c77dcb73f3c2f984af7da796	packages/agent/src/harness/runtime/drive/reconcile.ts
100644 blob d193fdcc39aea246e4ebb5a3966a8f901c6fbcdd	packages/agent/src/harness/runtime/drive/recovery.ts
100644 blob 71d216252618df5485dfa03538670caa84c39932	packages/agent/src/harness/runtime/drive/response.ts
100644 blob aa9a3cd3d915e87ef56e97edf6917b37f8dbb868	packages/agent/src/harness/runtime/drive/retry.ts
100644 blob 34be7f84a2e4cdb207dc519f9ea4fede958288cb	packages/agent/src/harness/runtime/drive/structural.ts
100644 blob 44f3dfff295fb30568d00c0b2228f8d9e0b676f6	packages/agent/src/harness/runtime/drive/terminal.ts
100644 blob 738168a53138d00dc75d8f90007bca8a7940c9a8	packages/agent/src/harness/runtime/drive/tool-placement.ts
100644 blob ccf16d3c9822df3f04249d1f76743ac0b13c2628	packages/agent/src/harness/runtime/drive/tools.ts
100644 blob 633b31632a545507eec538b0d9a449891c09fcd7	packages/agent/src/harness/runtime/harness.ts
100644 blob 47b68cbe87a968db424e7a4304da75823ac7e4b4	packages/agent/src/harness/runtime/index.ts
100644 blob 108ded398106bdaf9baa786096c9aea817864030	packages/agent/src/harness/runtime/lane.ts
100644 blob e5e5fc42841afea1a8bafc6fb4fd43d3d11d63ae	packages/agent/src/harness/runtime/progress.ts
100644 blob 16574d1a3566e4bf5c5b2e5dfd465ad982913994	packages/agent/src/harness/runtime/reducer.ts
100644 blob 8b9e4df8f98dcbd48fec92a83c944c3d824d47e7	packages/agent/src/harness/runtime/restore.ts
100644 blob 3b25d000cc6918532c66ce1a8d4e97cc56332138	packages/agent/src/harness/runtime/transcript.ts
100644 blob 006ac12bf7ce7f729933b741ca223b28d2abe27c	packages/agent/src/harness/runtime/types.ts
100644 blob f6e94552c5719f81ed15ad54ac73d65c0536a6d3	packages/agent/src/harness/session/commit.ts
100644 blob 3fe91cc4ce1fe0ec6e05c33e499b864e4a8143d4	packages/agent/src/harness/session/context.ts
100644 blob 988d0e60375999aea818080682b9d8d28e5f6b74	packages/agent/src/harness/session/fork-policy.ts
100644 blob 29eb5cbaf719decc535ca9ff0e58ff2cd1a6abf8	packages/agent/src/harness/session/fork.ts
100644 blob 8596db85b07c76bcd14a70b01d0a1a11ea3a0622	packages/agent/src/harness/session/in-memory-storage-state.ts
100644 blob 5b9c99d58749f93518452289138c2ef5cc344db9	packages/agent/src/harness/session/index.ts
100644 blob 4ffba4ea282c4e0d3dd3a6314b6fa32578db91e7	packages/agent/src/harness/session/jsonl/codec.ts
100644 blob 3402aeac6501b61b407533528dd9bc0d2e6621d8	packages/agent/src/harness/session/jsonl/fork.ts
100644 blob 7817496256d8038b028999d26fdb472c643cfc0b	packages/agent/src/harness/session/jsonl/index.ts
100644 blob f55dab8b8e4425820dd97596db68b85c9c09afe8	packages/agent/src/harness/session/jsonl/io.ts
100644 blob 01501e8d5315fb8a349dbb9fde7360872a6d186f	packages/agent/src/harness/session/jsonl/legacy-v3.ts
100644 blob 22b0d2c8698ac2aff1d6aa567a9aca03bb873219	packages/agent/src/harness/session/jsonl/repo.ts
100644 blob e8921cea5b9cd3c948265507d5326a1b873bada3	packages/agent/src/harness/session/jsonl/storage.ts
100644 blob 35547b668fb642ecfecd5ecb6061a68d9a1be610	packages/agent/src/harness/session/jsonl/types.ts
100644 blob 119e70706bee724541ab92503a0c1fc78c65c85a	packages/agent/src/harness/session/memory.ts
100644 blob 01ccc61edc49041af53797837559e7f79064614a	packages/agent/src/harness/session/mutation-line.ts
100644 blob cdc74a3a2fcd0a97cd0de78eacc386698066dd06	packages/agent/src/harness/session/session.ts
100644 blob 95f9f70bd2eae97d2344b39490cee3beee2d8048	packages/agent/src/harness/session/testing/benchmark/datasets.ts
100644 blob c8f07f9202672e61730a2e1d6ec81eb4a0304825	packages/agent/src/harness/session/testing/benchmark/session-repo.ts
100644 blob 9f1c495794e277dbd403c957db33fe9633f399d1	packages/agent/src/harness/session/testing/benchmark/storage.ts
100644 blob 6c0685de69dc1ad27139378555941bcdcc70cfea	packages/agent/src/harness/session/testing/conformance/session-repo.ts
100644 blob e1aaf6d23662242f183d509b74fcdbf9eb6cb792	packages/agent/src/harness/session/testing/conformance/storage.ts
100644 blob eaad63b6dcfdecf8851597f3831c3d14e79d2d7d	packages/agent/src/harness/session/testing/gating-storage.ts
100644 blob aacfe395132779acc340d9b2bfd2c3f79b756af8	packages/agent/src/harness/session/testing/index.ts
100644 blob 34cc41aba58e7d03e258ac01945d540ebc9457a0	packages/agent/src/harness/session/testing/instrumented-storage.ts
100644 blob d22e6a7754e4f7c05e997367b45d56a606fe03ff	packages/agent/src/harness/session/testing/storage-decorator.ts
100644 blob 49e6cd357e71973117a620f5f2696b9e8d45ce6b	packages/agent/src/harness/session/testing/types.ts
100644 blob ed2287218628d22e5a65cfba18388bf1282ffb0e	packages/agent/src/harness/session/types.ts
100644 blob daad874ed697e6dd86f680f0ae501d9ef4b4d429	packages/agent/src/harness/session/values.ts
100644 blob c1eb948ba1f6660d0c960daa85e5b4d751ff5ee5	packages/agent/src/harness/skills.ts
100644 blob ec121da2cfe249cf392caf24b870b8a8fcc30c55	packages/agent/src/harness/system-prompt.ts
100644 blob 1fcee7b650d7572e2a98ce1a6da677a832c2e28f	packages/agent/src/harness/telemetry.ts
100644 blob eff1e18a4608fc76350a936a9ac1b14fadfddb03	packages/agent/src/harness/tools/bash.ts
100644 blob c4534401c9d29807f93c7058d96e2fd198b61007	packages/agent/src/harness/tools/edit-diff.ts
100644 blob 97fa680442c1a871744685fc59203bde2e787217	packages/agent/src/harness/tools/edit.ts
100644 blob 14b64cc1efbb3829bc23d9d01c4b29df1a57b885	packages/agent/src/harness/tools/file-mutation-queue.ts
100644 blob 325be2549e11da7e2c6f772d662fc433af6a0bbb	packages/agent/src/harness/tools/image.ts
100644 blob 4f6fca223092623efa3937c6af22d8acafea926d	packages/agent/src/harness/tools/index.ts
100644 blob c1620fec97dbbfb7c1690b8348c9d83d789ccb6f	packages/agent/src/harness/tools/path-utils.ts
100644 blob eb81b399f0cde89ba94781872be1e090573962d7	packages/agent/src/harness/tools/read.ts
100644 blob 758827ffc572812c2140b17ae8897e0892682424	packages/agent/src/harness/tools/tool-context.ts
100644 blob 9e0ce1ddde41a538f0211e87ab76d9be5180d451	packages/agent/src/harness/tools/write.ts
100644 blob 3dc2cf31a464a0b71721efd5acff102b10fa95e7	packages/agent/src/harness/types.ts
100644 blob d971ee96935bf97cd81ba0d341a31a1af5306556	packages/agent/src/harness/utils/adaptive-publisher.ts
100644 blob b640a6a838d9d9103c0c58374e12a0a0fd897328	packages/agent/src/harness/utils/output-capture.ts
100644 blob fc0e4c8473c59fa867490eae621e92a7881c532b	packages/agent/src/harness/utils/shell-output.ts
100644 blob 07a81ebf3dc5aa22dece7467162d26e84f5dc098	packages/agent/src/harness/utils/truncate.ts
100644 blob 317a4f3d39fe5ae6575c0af9f06ddf85b9a0012f	packages/agent/src/harness/utils/usage.ts
100644 blob 4dcf3e3072f8677dbb832b49d9c6bc2ec6c769a9	packages/agent/src/index.ts
100644 blob b6f53a5e0b303daed6b2ad3197b9caa0edef43cd	packages/agent/src/node.ts
100644 blob 26192e665faf98a7ff0dfa8c084695e883769a01	packages/agent/src/proxy.ts
100644 blob 15add13ef70a4b4e8857d564bd548f0311caa561	packages/agent/src/search/index.ts
100644 blob 337d16b368623b5981499bdf5947a21e28837b66	packages/agent/src/stream-fn.ts
100644 blob eebb5dc052205ddcbc0188320ce1c2f013c4fdae	packages/agent/src/types.ts
100644 blob d3255dfd092e8e43c090aa3ab79cae722dbcfb51	packages/agent/test/agent-loop.test.ts
100644 blob 672c4a6789c583b4ab5fd82f83bdd0e11ac7bb81	packages/agent/test/agent.test.ts
100644 blob 6b27c744bdd5919016df681d9fde978b26b76194	packages/agent/test/e2e.test.ts
100644 blob b6f13efc85fac1bd89a4e2749cc320e3845ead74	packages/agent/test/harness/adaptive-publisher.test.ts
100644 blob 6e8a6a5ca08111796ccbb0cb8da287b621066d08	packages/agent/test/harness/branch-summarization.test.ts
100644 blob dbe7f922c388235af9f527cad2d718bdf8c4c828	packages/agent/test/harness/branch.test.ts
100644 blob d39e5228600cf9f212cae01b811b685a126634d0	packages/agent/test/harness/compaction.test.ts
100644 blob b540d89483ee3d5ce9ef0ec601b9bd33b4e69737	packages/agent/test/harness/context.test.ts
100644 blob 5129b5ffe3c06e5e01abcc6e433d794a5f5f4477	packages/agent/test/harness/execution-assistant.test.ts
100644 blob 1f2abd6edc32a1db841ab8301c37e77519931854	packages/agent/test/harness/execution-primitives.test.ts
100644 blob 7f15182ed42a8486f8c5642709239e8e97114252	packages/agent/test/harness/execution-tools.test.ts
100644 blob fa00fff0367e4215b97b8c229c064f20fa7f625a	packages/agent/test/harness/gating-storage.test.ts
100644 blob 6561ce60b8f64937352e9c023454f246609b7490	packages/agent/test/harness/instrumented-storage.test.ts
100644 blob 35aa6c42d575b65f187b834744c84a2ad26b975c	packages/agent/test/harness/jsonl-io.test.ts
100644 blob 782ba14e8b41ff40bfbe10b675ebd9b7419e479e	packages/agent/test/harness/jsonl-session-repo-conformance.test.ts
100644 blob 33cf05887a15cfa6f02667bae63edd2c17f6a9c1	packages/agent/test/harness/jsonl-session-repo.test.ts
100644 blob 26535843b538de883437e1b5fc04b38d744669e9	packages/agent/test/harness/jsonl-storage-conformance.test.ts
100644 blob 57e71999c885ab446d7c5ae2ff2b5fbfdf5647a2	packages/agent/test/harness/jsonl-storage.test.ts
100644 blob e11dffde699e5ac747b980c462f9ed116e559372	packages/agent/test/harness/jsonl-v3-migration.test.ts
100644 blob d560f46b2adc73f5caec532290c46a88ee8ecb22	packages/agent/test/harness/jsonl-v3-stream.test.ts
100644 blob a764d4dbf7dbef3983486be6b9fe3fc0291cd1d3	packages/agent/test/harness/memory-conformance.test.ts
100644 blob ef465cf68d24171a2b0d7260827e883c4ebf902a	packages/agent/test/harness/memory-session-repo.test.ts
100644 blob e7fab23fef49a88e80e4c1f83a04ccbb7c851d8f	packages/agent/test/harness/memory-storage.test.ts
100644 blob 761e17808152786e4d8e2b141f5fa4fb69f2c44a	packages/agent/test/harness/mutation-line.test.ts
100644 blob 7cf8f0ac7081e57555ece7e59d29d4c967250bdb	packages/agent/test/harness/nodejs-env.test.ts
100644 blob 4a0834cb45d94b24492d83cd4deaece16c638177	packages/agent/test/harness/output-capture.test.ts
100644 blob 60df6ba8649bc497916fb94ee5df00ce194f2551	packages/agent/test/harness/prompt-templates.test.ts
100644 blob 45d4553f9df4107f048da0927e193bf5efe00f66	packages/agent/test/harness/resource-formatting.test.ts
100644 blob 7bbeb0c6661a3e96d4140b88d9f2e6141a9899af	packages/agent/test/harness/runtime/accept.test.ts
100644 blob f50a794bcd0ade44c8b321b88c523a469a47bf3a	packages/agent/test/harness/runtime/drive-generation.test.ts
100644 blob a7982682884a25f726fb579549072b797945bde2	packages/agent/test/harness/runtime/drive-public.test.ts
100644 blob 93b06d1a5425eefeb474da33288d9b3b332848aa	packages/agent/test/harness/runtime/drive-reconcile.test.ts
100644 blob 3b1ce64d0bc3a5880692baa58336ca8add149540	packages/agent/test/harness/runtime/drive-retry-deferred.test.ts
100644 blob d76de1a76c19d94dbe55df2159ed687d0e622752	packages/agent/test/harness/runtime/drive-retry.test.ts
100644 blob 83087b8c88a98a25d130edc07942c39aaa30db7d	packages/agent/test/harness/runtime/drive-structural.test.ts
100644 blob 15969faff132c07ce7d79ee081711ce1fa6d0656	packages/agent/test/harness/runtime/drive-terminal.test.ts
100644 blob 8c1b848801ebf6e5a1148e0e3158bece6172e7df	packages/agent/test/harness/runtime/drive-tools.test.ts
100644 blob 3f90ee021008d8d49366da660633e413cf600faa	packages/agent/test/harness/runtime/harness.test.ts
100644 blob 81c42e2cd438c1d52824305ac301c07fbe7ef730	packages/agent/test/harness/runtime/lane.test.ts
100644 blob 9d6ccf996f21d70f0bc04cef529633f68d5a1f33	packages/agent/test/harness/runtime/progress.test.ts
100644 blob 8f147582995c05834c0a617039ccef2127ae496e	packages/agent/test/harness/runtime/reducer.test.ts
100644 blob 5204c6a2a30f3849ffe99999c12ea05856caaa04	packages/agent/test/harness/runtime/restore.test.ts
100644 blob b1e4883d30eb52ffb1ef56cd07833421cdf8ace6	packages/agent/test/harness/runtime/test-utils.ts
100644 blob b17cba9ae39acedbdd035474baa64c6ed2078cd3	packages/agent/test/harness/runtime/watch.test.ts
